// Definition of Data References for use in the GSA COM interface 'Output' family of functions
// ===========================================================================================
//
// (c) Oasys 2008
//
// The following is a complete list of data options available to GSA Graphic Views and Output Views.
// Not all of this data is handled by the GSA COM interface 'Output' family of functions.  Typically 
// data is available via the Output functions if it can be contoured in GSA or can be output in a 
// regular Output View table, (i.e. a table for which the summary of Maxima and Minima are available) 
// (e.g. Nodal Displacements, but not Total Loads and Reactions)
// The vast majority of data options are available via the COM Output functions;  most of the remainder 
// are available via the COM GwaCommand function.
//
// The Output_Init COM function requires an integer Data Reference as an argument, iDataRef.  The Data
// Reference to be used to access a particular item of data is deduced as follows:
//
// A table consists of a header followed by several components.  
// In the list below, table headers are assigned reference numbers;  components are implicitly numbered 
// consecutively following the header.  E.g.
//   Nodes table header, REF_NODE = 1002000
//   so Node X coordinate, REF_NODE_Z = REF_NODE + 3 = 1002003
// Results marked "not available via COM Output" apply to the entire result type. E.g. in case of 
// REF_RESP_DET, none of the types from REF_RESP_DET through to REF_RESP_DET_ETA are available via COM.


	enum DataRef
	{
				REF_MEMB_PROP				,
				REF_MEMB_DES_PROP			,
				REF_MEMB_REST_PROP			,
				REF_MEMB_BAR_ARRANGE_LEFT	,
				REF_MEMB_BAR_ARRANGE_MIDDLE	,
				REF_MEMB_BAR_ARRANGE_RIGHT	,
				REF_MEMB_GROUP				,
				REF_MEMB_NODE				,
				REF_MEMB_ANGLE				,
				REF_MEMB_VERT				,
				REF_MEMB_LEN				,
				REF_MEMB_TOPO				,

			REF_MEMB_RLS					= 1022000,
				REF_MEMB_RLS_X				,
				REF_MEMB_RLS_Y				,
				REF_MEMB_RLS_Z				,
				REF_MEMB_RLS_XX				,
				REF_MEMB_RLS_YY				,
				REF_MEMB_RLS_ZZ				,

			REF_MEMB_OFFSET					= 1023000,
				REF_MEMB_OFFSET_X			,
				REF_MEMB_OFFSET_Y			,
				REF_MEMB_OFFSET_Z			,
				REF_MEMB_OFFSET_VECT		,

			REF_RC_BEAM						= 1025000,
				REF_RC_BEAM_MEMB			,
				REF_RC_BEAM_SUP_FIX			,
				REF_RC_BEAM_LWR_SEC			,
				REF_RC_BEAM_LWR_LEN			,
				REF_RC_BEAM_LWR_FIX			,
				REF_RC_BEAM_UPR_SEC			,
				REF_RC_BEAM_UPR_LEN			,
				REF_RC_BEAM_UPR_FIX			,

			REF_GRID_PLANE					= 1031000,
				REF_GRID_PLANE_NAME			,
				REF_GRID_PLANE_AXIS			,
				REF_GRID_PLANE_ELEV			,
				REF_GRID_PLANE_LIST			,
				REF_GRID_PLANE_SPAN_TYPE	,
				REF_GRID_PLANE_SPAN_ANG		,
				REF_GRID_PLANE_TOL			,
				REF_GRID_PLANE_AREA			,

			REF_STOREY						= 1032000,
				REF_STOREY_NAME				,
				REF_STOREY_ELEV				,
				REF_STOREY_BELOW			,
				REF_STOREY_ABOVE			,

			REF_POLYLINE_2D					= 1033000,
				REF_POLYLINE_2D_NAME		,
				REF_POLYLINE_2D_PERIM		,
				REF_POLYLINE_2D_AREA		,
				REF_POLYLINE_2D_CENTRE_X	,
				REF_POLYLINE_2D_CENTRE_Y	,
				REF_POLYLINE_2D_X			,
				REF_POLYLINE_2D_Y			,
				REF_POLYLINE_2D_LENGTH		,

			REF_FIRST_GR_PROP 				,

				REF_ND_SPR_STF				= 1041000,
					REF_ND_SPR_STF_TRANS_X		,
					REF_ND_SPR_STF_TRANS_Y		,
					REF_ND_SPR_STF_TRANS_Z		,
					REF_ND_SPR_STF_TRANS_VECT	,
					REF_ND_SPR_STF_ROT_XX		,
					REF_ND_SPR_STF_ROT_YY		,
					REF_ND_SPR_STF_ROT_ZZ		,
					REF_ND_SPR_STF_ROT_VECT		,

				REF_EL_MAT					= 1041500,
					REF_EL_MAT_E			,
					REF_EL_MAT_NU			,
					REF_EL_MAT_G			,
					REF_EL_MAT_RHO			,
					REF_EL_MAT_ALPHA		,
					REF_EL_MAT_DAMP			,

				REF_EL_PROP_BEAM			= 1042000,
					REF_EL_PROP_BEAM_AREA	,
					REF_EL_PROP_BEAM_IYY	,
					REF_EL_PROP_BEAM_IZZ	,
					REF_EL_PROP_BEAM_TORS	,
					REF_EL_PROP_BEAM_KY		,
					REF_EL_PROP_BEAM_KZ		,
					REF_EL_PROP_BEAM_A_KY	,
					REF_EL_PROP_BEAM_A_KZ	,
					REF_EL_PROP_BEAM_E_A	,
					REF_EL_PROP_BEAM_E_IYY	,
					REF_EL_PROP_BEAM_E_IZZ	,
					REF_EL_PROP_BEAM_G_J	,
					REF_EL_PROP_BEAM_G_A_KY	,
					REF_EL_PROP_BEAM_G_A_KZ	,

				REF_EL_PROP_MASS 			= 1043000,
					REF_EL_PROP_MASS_MASS	,

				REF_EL_PROP_2DEL				= 1044000,
					REF_EL_PROP_2DEL_THK 		,
					REF_EL_PROP_2DEL_BENDING	,
					REF_EL_PROP_2DEL_INPLANE	,
					REF_EL_PROP_2DEL_WEIGHT		,
					REF_EL_PROP_2DEL_MASS		,

				REF_EL_ENV_IMPACT_1D			= 1051000,
					REF_EL_ENV_IMPACT_1D_E		,
					REF_EL_ENV_IMPACT_1D_CO2	,
					REF_EL_ENV_IMPACT_1D_RC		,
					REF_EL_ENV_IMPACT_1D_USER	,

				REF_EL_ENV_IMPACT_2D			= 1051100,
					REF_EL_ENV_IMPACT_2D_E		,
					REF_EL_ENV_IMPACT_2D_CO2	,
					REF_EL_ENV_IMPACT_2D_RC		,
					REF_EL_ENV_IMPACT_2D_USER	,

				REF_EL_ENV_IMPACT_MEMB			= 1051200,
					REF_EL_ENV_IMPACT_MEMB_E	,
					REF_EL_ENV_IMPACT_MEMB_CO2	,
					REF_EL_ENV_IMPACT_MEMB_RC	,
					REF_EL_ENV_IMPACT_MEMB_USER	,

			REF_LAST_GR_PROP 				,

			REF_MAT_STD						= 1061000,
				REF_MAT_STD_NAME			,
				REF_MAT_STD_TYPE			,
				REF_MAT_STD_E				,
				REF_MAT_STD_NU				,
				REF_MAT_STD_G				,
				REF_MAT_STD_RHO				,
				REF_MAT_STD_ALPHA			,
				REF_MAT_STD_DAMP			,

			REF_MAT_USER					= 1062000,
				REF_MAT_USER_NAME			,
				REF_MAT_USER_TYPE			,
				REF_MAT_USER_E				,
				REF_MAT_USER_NU				,
				REF_MAT_USER_G				,
				REF_MAT_USER_RHO			,
				REF_MAT_USER_ALPHA			,
				REF_MAT_USER_DAMP			,

			REF_PROP_BEAM					= 1071000,
				REF_PROP_BEAM_NAME			,
				REF_PROP_BEAM_MAT			,
				REF_PROP_BEAM_DESC			,
				REF_PROP_BEAM_MOD			,
				REF_PROP_BEAM_AREA			,
				REF_PROP_BEAM_IYY			,
				REF_PROP_BEAM_IZZ			,
				REF_PROP_BEAM_IYZ			,
				REF_PROP_BEAM_TORS			,
				REF_PROP_BEAM_KY			,
				REF_PROP_BEAM_KZ			,
				REF_PROP_BEAM_TYPE			,
				REF_PROP_BEAM_COST			,

			REF_PROP_BEAM_DEFN				= 1071200,
				REF_PROP_BEAM_DEFN_DESC		,
				REF_PROP_BEAM_DEFN_AREA_BASE,
				REF_PROP_BEAM_DEFN_AREA_MOD	,
				REF_PROP_BEAM_DEFN_IYY_BASE	,
				REF_PROP_BEAM_DEFN_IYY_MOD	,
				REF_PROP_BEAM_DEFN_IZZ_BASE	,
				REF_PROP_BEAM_DEFN_IZZ_MOD	,
				REF_PROP_BEAM_DEFN_TORS_BASE,
				REF_PROP_BEAM_DEFN_TORS_MOD	,
				REF_PROP_BEAM_DEFN_KY_BASE	,
				REF_PROP_BEAM_DEFN_KY_MOD	,
				REF_PROP_BEAM_DEFN_KZ_BASE	,
				REF_PROP_BEAM_DEFN_KZ_MOD	,
				REF_PROP_BEAM_DEFN_MOD_MASS	,
				REF_PROP_BEAM_DEFN_STRS_CALC,

			REF_PROP_BEAM_SUM				= 1071400,
				REF_PROP_BEAM_SUM_DESC		,
				REF_PROP_BEAM_SUM_EL_NUM	,
				REF_PROP_BEAM_SUM_EL_LEN	,
				REF_PROP_BEAM_SUM_EL_MASS	,
				REF_PROP_BEAM_SUM_EL_SURF	,
				REF_PROP_BEAM_SUM_EL_COST	,
				REF_PROP_BEAM_SUM_MB_NUM	,
				REF_PROP_BEAM_SUM_MB_LEN	,
				REF_PROP_BEAM_SUM_MB_MASS	,
				REF_PROP_BEAM_SUM_MB_SURF	,
				REF_PROP_BEAM_SUM_MB_COST	,

			REF_PROP_BEAM_EXT				= 1071600,
				REF_PROP_BEAM_EXT_NAME		,
				REF_PROP_BEAM_EXT_DESC		,
				REF_PROP_BEAM_EXT_REF_PT	,
				REF_PROP_BEAM_EXT_AREA		,
				REF_PROP_BEAM_EXT_IYY		,
				REF_PROP_BEAM_EXT_IZZ		,
				REF_PROP_BEAM_EXT_IYZ		,
				REF_PROP_BEAM_EXT_IUU		,
				REF_PROP_BEAM_EXT_IVV		,
				REF_PROP_BEAM_EXT_ANGLE		,
				REF_PROP_BEAM_EXT_KY		,
				REF_PROP_BEAM_EXT_KZ		,
				REF_PROP_BEAM_EXT_J			,
				REF_PROP_BEAM_EXT_CTOR		,
				REF_PROP_BEAM_EXT_ZY		,
				REF_PROP_BEAM_EXT_ZZ		,
				REF_PROP_BEAM_EXT_ZPY		,
				REF_PROP_BEAM_EXT_ZPZ		,
				REF_PROP_BEAM_EXT_CY		,
				REF_PROP_BEAM_EXT_CZ		,
				REF_PROP_BEAM_EXT_RY		,
				REF_PROP_BEAM_EXT_RZ		,
				REF_PROP_BEAM_EXT_MASS		,

			REF_PROP_SPR					= 1073000,
				REF_PROP_SPR_NAME			,
				REF_PROP_SPR_AXIS			,
				REF_PROP_SPR_TYPE			,
				REF_PROP_SPR_REF_X			,
				REF_PROP_SPR_KX				,
				REF_PROP_SPR_REF_Y			,
				REF_PROP_SPR_KY				,
				REF_PROP_SPR_REF_Z			,
				REF_PROP_SPR_KZ				,
				REF_PROP_SPR_MATRIX			,
				REF_PROP_SPR_DAMP			,

			REF_PROP_NLSPRING_CURVE	 		= 1073500,		// not available via COM Output

			REF_PROP_SPRMAT					= 1073600,
				REF_PROP_SPRMAT_NAME		,
				REF_PROP_SPRMAT_K11			,
				REF_PROP_SPRMAT_K12			,
				REF_PROP_SPRMAT_K13			,
				REF_PROP_SPRMAT_K14			,
				REF_PROP_SPRMAT_K15			,
				REF_PROP_SPRMAT_K16			,
				REF_PROP_SPRMAT_K22			,
				REF_PROP_SPRMAT_K23			,
				REF_PROP_SPRMAT_K24			,
				REF_PROP_SPRMAT_K25			,
				REF_PROP_SPRMAT_K26			,
				REF_PROP_SPRMAT_K33			,
				REF_PROP_SPRMAT_K34			,
				REF_PROP_SPRMAT_K35			,
				REF_PROP_SPRMAT_K36			,
				REF_PROP_SPRMAT_K44			,
				REF_PROP_SPRMAT_K45			,
				REF_PROP_SPRMAT_K46			,
				REF_PROP_SPRMAT_K55			,
				REF_PROP_SPRMAT_K56			,
				REF_PROP_SPRMAT_K66			,

			REF_PROP_MASS					= 1075000,
				REF_PROP_MASS_NAME			,
				REF_PROP_MASS_AXIS			,
				REF_PROP_MASS_MASS			,
				REF_PROP_MASS_IXX			,
				REF_PROP_MASS_IYY			,
				REF_PROP_MASS_IZZ			,
				REF_PROP_MASS_IXY			,
				REF_PROP_MASS_IYZ			,
				REF_PROP_MASS_IZX			,

			REF_PROP_2DEL					= 1076000,
				REF_PROP_2DEL_NAME			,
				REF_PROP_2DEL_AXIS			,
				REF_PROP_2DEL_TYPE			,
				REF_PROP_2DEL_MAT			,
				REF_PROP_2DEL_THICK			,
				REF_PROP_2DEL_BENDING		,
				REF_PROP_2DEL_INPLANE		,
				REF_PROP_2DEL_WEIGHT		,
				REF_PROP_2DEL_SUPT_PAT		,
				REF_PROP_2DEL_REF_EDGE		,
				REF_PROP_2DEL_MASS			,

			REF_PROP_LINK					= 1077000,
				REF_PROP_LINK_NAME			,
				REF_PROP_LINK_TYPE			,

			REF_PROP_CABLE					= 1078000,
				REF_PROP_CABLE_NAME			,
				REF_PROP_CABLE_STIFF		,
				REF_PROP_CABLE_MASS			,
				REF_PROP_CABLE_ALPHA		,
				REF_PROP_CABLE_DAMP			,

			REF_PROP_SPACE					= 1079000,
				REF_PROP_SPACE_NAME			,
				REF_PROP_SPACE_AXIS			,
				REF_PROP_SPACE_TYPE			,
				REF_PROP_SPACE_LEGLEN		,
				REF_PROP_SPACE_STIFF		,
				REF_PROP_SPACE_RATIO		,

			REF_PROP_DES_STL_BEAM			= 1082000,
				REF_PROP_DES_STL_BEAM_NAME	,
				REF_PROP_DES_STL_BEAM_GRADE	,
				REF_PROP_DES_STL_BEAM_L_OVERRIDE	,
				REF_PROP_DES_STL_BEAM_LYY	,
				REF_PROP_DES_STL_BEAM_LZZ	,
				REF_PROP_DES_STL_BEAM_LLT	,
				REF_PROP_DES_STL_BEAM_PLAS_ELAS_RATIO	,
				REF_PROP_DES_STL_BEAM_AREA_RATIO	,
				REF_PROP_DES_STL_BEAM_BETA_FACTOR	,

			REF_PROP_DES_STL_REST			= 1082200,
				REF_PROP_DES_STL_REST_NAME	,
				REF_PROP_DES_STL_REST_TYPE	,
				REF_PROP_DES_STL_REST_REF	,
				REF_PROP_DES_STL_REST_LD_HT	,
				REF_PROP_DES_STL_REST_DESC	,

			REF_PROP_DES_RC_BEAM				= 1084000,
				REF_PROP_DES_RC_BEAM_NAME		,
				REF_PROP_DES_RC_BEAM_TYPE		,
				REF_PROP_DES_RC_BEAM_CONC		,
				REF_PROP_DES_RC_BEAM_REBAR_MAIN		,
				REF_PROP_DES_RC_BEAM_REBAR_LINK		,
				REF_PROP_DES_RC_BEAM_LINK_SIZE		,
				REF_PROP_DES_RC_BEAM_AGGREGATE		,
				REF_PROP_DES_RC_BEAM_COVER_TOP		,
				REF_PROP_DES_RC_BEAM_COVER_BOT		,
				REF_PROP_DES_RC_BEAM_COVER_LEFT		,
				REF_PROP_DES_RC_BEAM_COVER_RIGHT	,
				REF_PROP_DES_RC_BEAM_BAR_PATTERN_LEFT_NAME	,
				REF_PROP_DES_RC_BEAM_BAR_PATTERN_MIDDLE_NAME	,
				REF_PROP_DES_RC_BEAM_BAR_PATTERN_RIGHT_NAME	,

			REF_PROP_DES_RC2D_BS8110_A				= 1089000,
				REF_PROP_DES_RC2D_BS8110_A_NAME			,
				REF_PROP_DES_RC2D_BS8110_A_THETA1		,
				REF_PROP_DES_RC2D_BS8110_A_THETA2		,
				REF_PROP_DES_RC2D_BS8110_A_ZT1			,
				REF_PROP_DES_RC2D_BS8110_A_ZB1			,
				REF_PROP_DES_RC2D_BS8110_A_ZT2			,
				REF_PROP_DES_RC2D_BS8110_A_ZB2			,
				REF_PROP_DES_RC2D_BS8110_A_THICK		,
				REF_PROP_DES_RC2D_BS8110_A_MIN_AREA_T1	,
				REF_PROP_DES_RC2D_BS8110_A_MIN_AREA_T2	,
				REF_PROP_DES_RC2D_BS8110_A_MIN_AREA_B1	,
				REF_PROP_DES_RC2D_BS8110_A_MIN_AREA_B2	,

			REF_PROP_DES_RC2D_BS8110_B					= 1089050,
				REF_PROP_DES_RC2D_BS8110_B_NAME			,
				REF_PROP_DES_RC2D_BS8110_B_FCU			,
				REF_PROP_DES_RC2D_BS8110_B_GAMMA_MC		,
				REF_PROP_DES_RC2D_BS8110_B_FCD1			,
				REF_PROP_DES_RC2D_BS8110_B_FCD2			,
				REF_PROP_DES_RC2D_BS8110_B_FT			,
				REF_PROP_DES_RC2D_BS8110_B_EPS_CTRANS	,
				REF_PROP_DES_RC2D_BS8110_B_EPS_CAX		,
				REF_PROP_DES_RC2D_BS8110_B_EPS_CU		,
				REF_PROP_DES_RC2D_BS8110_B_XOVERD_MIN	,
				REF_PROP_DES_RC2D_BS8110_B_XOVERD_MAX	,
				REF_PROP_DES_RC2D_BS8110_B_BETA			,
				REF_PROP_DES_RC2D_BS8110_B_MOD_GAMMA_MC	,
				REF_PROP_DES_RC2D_BS8110_B_MOD_PARAMS	,

			REF_PROP_DES_RC2D_BS8110_C					= 1089100,
				REF_PROP_DES_RC2D_BS8110_C_NAME				,
				REF_PROP_DES_RC2D_BS8110_C_FY				,
				REF_PROP_DES_RC2D_BS8110_C_GAMMA_MS			,
				REF_PROP_DES_RC2D_BS8110_C_FYD				,
				REF_PROP_DES_RC2D_BS8110_C_FYDC				,
				REF_PROP_DES_RC2D_BS8110_C_ES				,
				REF_PROP_DES_RC2D_BS8110_C_FLIM				,
				REF_PROP_DES_RC2D_BS8110_C_EPS_PLAS			,
				REF_PROP_DES_RC2D_BS8110_C_EPS_PLASC		,
				REF_PROP_DES_RC2D_BS8110_C_MOD_GAMMA_MS		,
				REF_PROP_DES_RC2D_BS8110_C_MOD_PARAMS		,

			REF_PROP_DES_RC2D_BS5400_A				= 1089150,
				REF_PROP_DES_RC2D_BS5400_A_NAME			,
				REF_PROP_DES_RC2D_BS5400_A_THETA1		,
				REF_PROP_DES_RC2D_BS5400_A_THETA2		,
				REF_PROP_DES_RC2D_BS5400_A_ZT1			,
				REF_PROP_DES_RC2D_BS5400_A_ZB1			,
				REF_PROP_DES_RC2D_BS5400_A_ZT2			,
				REF_PROP_DES_RC2D_BS5400_A_ZB2			,
				REF_PROP_DES_RC2D_BS5400_A_THICK		,
				REF_PROP_DES_RC2D_BS5400_A_MIN_AREA_T1	,
				REF_PROP_DES_RC2D_BS5400_A_MIN_AREA_T2	,
				REF_PROP_DES_RC2D_BS5400_A_MIN_AREA_B1	,
				REF_PROP_DES_RC2D_BS5400_A_MIN_AREA_B2	,

			REF_PROP_DES_RC2D_BS5400_B					= 1089200,
				REF_PROP_DES_RC2D_BS5400_B_NAME			,
				REF_PROP_DES_RC2D_BS5400_B_FCU			,
				REF_PROP_DES_RC2D_BS5400_B_GAMMA_MC		,
				REF_PROP_DES_RC2D_BS5400_B_FCD1			,
				REF_PROP_DES_RC2D_BS5400_B_FCD2			,
				REF_PROP_DES_RC2D_BS5400_B_FT			,
				REF_PROP_DES_RC2D_BS5400_B_EPS_CTRANS	,
				REF_PROP_DES_RC2D_BS5400_B_EPS_CAX		,
				REF_PROP_DES_RC2D_BS5400_B_EPS_CU		,
				REF_PROP_DES_RC2D_BS5400_B_XOVERD_MIN	,
				REF_PROP_DES_RC2D_BS5400_B_XOVERD_MAX	,
				REF_PROP_DES_RC2D_BS5400_B_BETA			,
				REF_PROP_DES_RC2D_BS5400_B_MOD_GAMMA_MC	,
				REF_PROP_DES_RC2D_BS5400_B_MOD_PARAMS	,

			REF_PROP_DES_RC2D_BS5400_C					= 1089250,
				REF_PROP_DES_RC2D_BS5400_C_NAME			,
				REF_PROP_DES_RC2D_BS5400_C_FY			,
				REF_PROP_DES_RC2D_BS5400_C_GAMMA_MS		,
				REF_PROP_DES_RC2D_BS5400_C_FYD			,
				REF_PROP_DES_RC2D_BS5400_C_FYDC			,
				REF_PROP_DES_RC2D_BS5400_C_ES			,
				REF_PROP_DES_RC2D_BS5400_C_FLIM			,
				REF_PROP_DES_RC2D_BS5400_C_EPS_PLAS		,
				REF_PROP_DES_RC2D_BS5400_C_EPS_PLASC	,
				REF_PROP_DES_RC2D_BS5400_C_MOD_GAMMA_MS	,
				REF_PROP_DES_RC2D_BS5400_C_MOD_PARAMS	,

			REF_PROP_DES_RC2D_EC2_A				= 1089300,
				REF_PROP_DES_RC2D_EC2_A_NAME		,
				REF_PROP_DES_RC2D_EC2_A_THETA1		,
				REF_PROP_DES_RC2D_EC2_A_THETA2		,
				REF_PROP_DES_RC2D_EC2_A_ZT1			,
				REF_PROP_DES_RC2D_EC2_A_ZB1			,
				REF_PROP_DES_RC2D_EC2_A_ZT2			,
				REF_PROP_DES_RC2D_EC2_A_ZB2			,
				REF_PROP_DES_RC2D_EC2_A_THICK		,
				REF_PROP_DES_RC2D_EC2_A_MIN_AREA_T1	,
				REF_PROP_DES_RC2D_EC2_A_MIN_AREA_T2	,
				REF_PROP_DES_RC2D_EC2_A_MIN_AREA_B1	,
				REF_PROP_DES_RC2D_EC2_A_MIN_AREA_B2	,

			REF_PROP_DES_RC2D_EC2_B					= 1089350,
				REF_PROP_DES_RC2D_EC2_B_NAME			,
				REF_PROP_DES_RC2D_EC2_B_FCU				,
				REF_PROP_DES_RC2D_EC2_B_GAMMA_MC		,
				REF_PROP_DES_RC2D_EC2_B_FCD1			,
				REF_PROP_DES_RC2D_EC2_B_FCD2			,
				REF_PROP_DES_RC2D_EC2_B_FT				,
				REF_PROP_DES_RC2D_EC2_B_EPS_CTRANS		,
				REF_PROP_DES_RC2D_EC2_B_EPS_CAX			,
				REF_PROP_DES_RC2D_EC2_B_EPS_CU			,
				REF_PROP_DES_RC2D_EC2_B_XOVERD_MIN		,
				REF_PROP_DES_RC2D_EC2_B_XOVERD_MAX		,
				REF_PROP_DES_RC2D_EC2_B_BETA			,
				REF_PROP_DES_RC2D_EC2_B_MOD_GAMMA_MC	,
				REF_PROP_DES_RC2D_EC2_B_MOD_PARAMS		,

			REF_PROP_DES_RC2D_EC2_C					= 1089400,
				REF_PROP_DES_RC2D_EC2_C_NAME			,
				REF_PROP_DES_RC2D_EC2_C_FY				,
				REF_PROP_DES_RC2D_EC2_C_GAMMA_MS		,
				REF_PROP_DES_RC2D_EC2_C_FYD				,
				REF_PROP_DES_RC2D_EC2_C_FYDC			,
				REF_PROP_DES_RC2D_EC2_C_ES				,
				REF_PROP_DES_RC2D_EC2_C_FLIM			,
				REF_PROP_DES_RC2D_EC2_C_EPS_PLAS		,
				REF_PROP_DES_RC2D_EC2_C_EPS_PLASC		,
				REF_PROP_DES_RC2D_EC2_C_MOD_GAMMA_MS	,
				REF_PROP_DES_RC2D_EC2_C_MOD_PARAMS		,

			REF_PROP_DES_RC2D_ACI318_A				= 1089450,
				REF_PROP_DES_RC2D_ACI318_A_NAME			,
				REF_PROP_DES_RC2D_ACI318_A_THETA1		,
				REF_PROP_DES_RC2D_ACI318_A_THETA2		,
				REF_PROP_DES_RC2D_ACI318_A_ZT1			,
				REF_PROP_DES_RC2D_ACI318_A_ZB1			,
				REF_PROP_DES_RC2D_ACI318_A_ZT2			,
				REF_PROP_DES_RC2D_ACI318_A_ZB2			,
				REF_PROP_DES_RC2D_ACI318_A_THICK		,
				REF_PROP_DES_RC2D_ACI318_A_MIN_AREA_T1	,
				REF_PROP_DES_RC2D_ACI318_A_MIN_AREA_T2	,
				REF_PROP_DES_RC2D_ACI318_A_MIN_AREA_B1	,
				REF_PROP_DES_RC2D_ACI318_A_MIN_AREA_B2	,
				REF_PROP_DES_RC2D_ACI318_A_PHI_C		,
				REF_PROP_DES_RC2D_ACI318_A_PHI_T		,

			REF_PROP_DES_RC2D_ACI318_B				= 1089500,
				REF_PROP_DES_RC2D_ACI318_B_NAME			,
				REF_PROP_DES_RC2D_ACI318_B_FCU			,
				REF_PROP_DES_RC2D_ACI318_B_FCD1			,
				REF_PROP_DES_RC2D_ACI318_B_FCD2			,
				REF_PROP_DES_RC2D_ACI318_B_FT			,
				REF_PROP_DES_RC2D_ACI318_B_EPS_CTRANS	,
				REF_PROP_DES_RC2D_ACI318_B_EPS_CAX		,
				REF_PROP_DES_RC2D_ACI318_B_EPS_CU		,
				REF_PROP_DES_RC2D_ACI318_B_XOVERD_MIN	,
				REF_PROP_DES_RC2D_ACI318_B_XOVERD_MAX	,
				REF_PROP_DES_RC2D_ACI318_B_BETA			,
				REF_PROP_DES_RC2D_ACI318_B_MOD_PARAMS	,

			REF_PROP_DES_RC2D_ACI318_C				= 1089550,
